+++ dist-sw01: executing command 'show feature' +++
show feature
Feature Name          Instance  State   
scheduler              1          disabled
scpServer              1          disabled
segment-routing        1          disabled
sflow                  1          disabled
sftpServer             1          disabled
sla_responder          1          disabled
sla_sender             1          disabled
sla_twamp              1          disabled
smart-channel          1          disabled
srte                   1          disabled
sshServer              1          enabled 
tacacs                 1          disabled
telemetry              1          disabled
telnetServer           1          enabled 
tunnel                 1          disabled
udld                   1          disabled
vmtracker              1          disabled
vni                    1          disabled
vnseg_vlan             1          disabled
vpc                    1          enabled 
vrrp                   1          disabled
vrrpv3                 1          disabled
vtp                    1          disabled
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf vrf all' +++
show ip ospf vrf all

 Routing Process 1 with ID 172.16.101.2 VRF default
 Routing Process Instance Number 1
 Stateful High Availability enabled
 Graceful-restart is configured
   Grace period: 60 state: Inactive 
   Last graceful restart exit status: None
 Supports only single TOS(TOS0) routes
 Supports opaque LSA
 Administrative distance 110
 Reference Bandwidth is 40000 Mbps
 SPF throttling delay time of 200.000 msecs,
   SPF throttling hold time of 1000.000 msecs, 
   SPF throttling maximum wait time of 5000.000 msecs
 LSA throttling start time of 0.000 msecs,
   LSA throttling hold interval of 5000.000 msecs, 
   LSA throttling maximum wait time of 5000.000 msecs
 Minimum LSA arrival 1000.000 msec
 LSA group pacing timer 10 secs
 Maximum paths to destination 8
 Number of external LSAs 0, checksum sum 0
 Number of opaque AS LSAs 0, checksum sum 0
 Number of areas is 1, 1 normal, 0 stub, 0 nssa
 Number of active areas is 0, 0 normal, 0 stub, 0 nssa
 Install discard route for summarized external routes.
 Install discard route for summarized internal routes.
 Default Passive Interface is enabled
   Area BACKBONE(0.0.0.0) (Inactive)
        Area has existed for 00:18:36
        Interfaces in this area: 7 Active interfaces: 0
        Passive interfaces: 5  Loopback interfaces: 0
        No authentication available
        SPF calculation has run 9 times
         Last SPF ran for 0.000061s
        Area ranges are
        Number of LSAs: 0, checksum sum 0
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf mpls ldp interface vrf all' +++
show ip ospf mpls ldp interface vrf all
Vlan101 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Vlan102 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Vlan103 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Vlan104 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Vlan105 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Ethernet1/4 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
Ethernet1/3 - Process ID 1 VRF default, area 0.0.0.0
    LDP Autoconfig not enabled
    LDP Sync not enabled, not required
    State DOWN, Network type BROADCAST
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf database router detail vrf all' +++
show ip ospf database router detail vrf all
        OSPF Router with ID (172.16.101.2) (Process ID 1 VRF default)

dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf database network detail vrf all' +++
show ip ospf database network detail vrf all
        OSPF Router with ID (172.16.101.2) (Process ID 1 VRF default)

dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf database summary detail vrf all' +++
show ip ospf database summary detail vrf all
        OSPF Router with ID (172.16.101.2) (Process ID 1 VRF default)

dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf database external detail vrf all' +++
show ip ospf database external detail vrf all
        OSPF Router with ID (172.16.101.2) (Process ID 1 VRF default)

dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf database opaque-area detail vrf all' +++
show ip ospf database opaque-area detail vrf all
        OSPF Router with ID (172.16.101.2) (Process ID 1 VRF default)

dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf virtual-links vrf all' +++
show ip ospf virtual-links vrf all
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf interface vrf all' +++
show ip ospf interface vrf all
 Vlan105 is up, line protocol is down
    IP address 172.16.105.2/24
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 5, Passive interface
 Vlan104 is up, line protocol is down
    IP address 172.16.104.2/24
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 4, Passive interface
 Vlan103 is up, line protocol is down
    IP address 172.16.103.2/24
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 3, Passive interface
 Vlan102 is up, line protocol is down
    IP address 172.16.102.2/24
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 2, Passive interface
 Vlan101 is up, line protocol is up
    IP address 172.16.101.2/24
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 1, Passive interface
 Ethernet1/3 is up, line protocol is up
    IP address 172.16.252.1/30
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 7, Transmit delay 1 sec, Router Priority 1
    No designated router on this network
    No backup designated router on this network
    0 Neighbors, flooding to 0, adjacent with 0
    Timer intervals: Hello 10, Dead 40, Wait 40, Retransmit 5
    No authentication
    Number of opaque link LSAs: 0, checksum sum 0
 Ethernet1/4 is up, line protocol is up
    IP address 172.16.252.5/30
    Process ID 1 VRF default, area 0.0.0.0
    Enabled by interface configuration
    State DOWN, Network type BROADCAST, cost 40
    Index 6, Transmit delay 1 sec, Router Priority 1
    No designated router on this network
    No backup designated router on this network
    0 Neighbors, flooding to 0, adjacent with 0
    Timer intervals: Hello 10, Dead 40, Wait 40, Retransmit 5
    No authentication
    Number of opaque link LSAs: 0, checksum sum 0
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf neighbors detail vrf all' +++
show ip ospf neighbors detail vrf all
dist-sw01# 
+++ dist-sw01: executing command 'show ip ospf sham-links vrf all' +++
show ip ospf sham-links vrf all
                         ^
% Invalid command at '^' marker.
dist-sw01# 
Could not learn <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfShamLinks'>
Invalid command has been executed
+====================================================================================================================================================+
| Commands for learning feature 'Ospf'                                                                                                               |
+====================================================================================================================================================+
| - Parsed commands                                                                                                                                  |
|----------------------------------------------------------------------------------------------------------------------------------------------------|
|   cmd: <class 'genie.libs.parser.nxos.show_feature.ShowFeature'>                                                                                   |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspf'>, arguments: {'vrf':'all'}                                                             |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfMplsLdpInterface'>, arguments: {'interface':'','vrf':'all'}                              |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfDatabaseRouterDetail'>, arguments: {'vrf':'all'}                                         |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfDatabaseNetworkDetail'>, arguments: {'vrf':'all'}                                        |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfDatabaseSummaryDetail'>, arguments: {'vrf':'all'}                                        |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfDatabaseExternalDetail'>, arguments: {'vrf':'all'}                                       |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfDatabaseOpaqueAreaDetail'>, arguments: {'vrf':'all'}                                     |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfInterface'>, arguments: {'interface':'','vrf':'all'}                                     |
|====================================================================================================================================================|
| - Commands not accepted on the device                                                                                                              |
|----------------------------------------------------------------------------------------------------------------------------------------------------|
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfShamLinks'>, arguments: {'vrf':'all'}                                                    |
|====================================================================================================================================================|
| - Commands with empty output                                                                                                                       |
|----------------------------------------------------------------------------------------------------------------------------------------------------|
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfVirtualLinks'>, arguments: {'vrf':'all'}                                                 |
|   cmd: <class 'genie.libs.parser.nxos.show_ospf.ShowIpOspfNeighborDetail'>, arguments: {'neighbor':'','vrf':'all'}                                 |
|====================================================================================================================================================|
